-65.750008,-25.969404,Quebrada de las Conchas,,2018/11/02 07:52:24+00
-65.299459,-24.185265,San Salvador de Jujuy,,2018/11/02 07:52:56+00
-65.198326,-23.209519,Mirador del Hornocal 14 Colores,,2018/11/26 04:11:24+00
-65.189442,-23.200612,Mirador Hornocal 14 Colores,,2018/11/26 04:11:28+00
-65.21583,-22.791213,Iruya,,2018/11/26 04:12:42+00
-65.241705,-22.757278,San Isidro,,2018/11/26 04:13:20+00
-65.596734,-22.104629,La Quiaca,,2018/11/26 04:15:41+00
-65.203801,-26.830373,Plaza Independencia,,2018/11/27 18:50:14+00
-67.625136,-20.242572,Isla Incahuasi,,2018/12/01 04:10:52+00
-63.875825,-18.179655,Samaipata,,2018/12/27 05:47:31+00
-63.160595,-17.772552,Edificio,,2018/12/27 05:48:15+00
-63.140299,-17.647933,Aeropuerto Internacional Viru Viru,,2018/12/27 05:49:48+00
-63.180583,-17.778044,Parque El Arenal,,2018/12/27 05:50:08+00
-63.182116,-17.783294,Plaza 24 de Septiembre,,2018/12/27 05:50:41+00
-63.18322,-17.782959,Museo de Historia Regional,,2018/12/27 05:51:25+00
-63.183239,-17.782119,Paseo Artesanal La Recova,,2018/12/27 05:51:50+00
-63.180902,-17.784093,Centro Cultural Casa Melchor Pinto,,2018/12/27 05:52:35+00
-63.170407,-17.794119,Parque Urbano,,2018/12/27 05:53:11+00
-63.176333,-17.749223,Las Brisas,,2018/12/27 05:53:55+00
-63.182485,-17.7705,El Cristo,,2018/12/27 05:54:24+00
-63.142879,-17.959894,Parque Regional y Área Natural de Manejo Integrado Lomas de Arena,,2018/12/27 05:56:03+00
-63.440138,-17.900869,Espejillos,,2018/12/27 05:58:12+00
-63.06675,-17.779672,Jardín Botánico Municipal de Santa Cruz,,2018/12/27 17:06:45+00
-62.996224,-17.754505,Cotoca,,2018/12/28 13:12:04+00
-62.99563,-17.753406,Mercado Municipal de Cotoca,,2018/12/28 13:12:21+00
-62.996503,-17.754673,Santuario de la Virgen de Cotoca,,2018/12/28 13:12:27+00
-63.182858,-17.774445,Plaza del estudiante,,2018/12/28 13:13:01+00
-63.183094,-17.774365,Biblioteca Municipal Enrique Kempff Mercado,,2018/12/28 13:13:07+00
-63.185985,-17.77167,Condominio La Casona,,2019/01/02 06:58:56+00
-63.161033,-17.789131,Terminal Bimodal Santa Cruz de la Sierra,,2019/01/03 05:55:28+00
-63.352819,-17.948025,Camionetas a Espejillos,,2019/01/03 22:17:47+00
-63.956501,-18.119382,Mairana,,2019/01/04 01:50:59+00
-64.031045,-17.980444,Yerba Buena Militar,,2019/01/04 02:24:38+00
-65.258056,-19.049821,Clavel Blanco,,2019/01/04 02:25:46+00
-65.246981,-19.039646,Terminal de Buses Sucre,,2019/01/04 02:26:13+00
-64.431236,-18.100223,Pulquina,,2019/01/04 04:52:51+00
-65.180629,-18.200221,Aiquile,,2019/01/04 04:53:11+00
-64.870217,-18.171645,Peña Colorada,,2019/01/04 05:46:39+00
-65.170101,-18.569636,Catariri,,2019/01/04 09:04:15+00
-65.11135,-18.896419,El Chaco,,2019/01/04 09:35:13+00
-65.254957,-19.035788,Calle Nataniel Aguirre,,2019/01/04 16:13:13+00
-65.510224,-24.721597,Quebrada San Lorenzo,,2019/01/05 00:43:09+00
-65.700867,-25.848568,Garganta del diablo,,2019/01/05 00:44:48+00
-65.264762,-19.161581,Yotala,,2019/01/06 01:39:37+00
-65.262621,-19.044303,Plaza de la Libertad,,2019/01/06 01:41:55+00
-65.264181,-19.041933,Parque Libertador Simón Bolívar,,2019/01/06 01:42:06+00
-65.254768,-19.048742,Callejón de Santa Teresa,,2019/01/06 01:43:35+00
-65.259588,-19.047885,Plaza 25 de Mayo,,2019/01/06 01:46:58+00
